Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,227.2625,-128.8,0.0,top
C10,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,243.975,-126.15,0.0,top
C11,10uF,CP_Radial_D5.0mm_P2.50mm,116.2,-130.844887,-90.0,top
C12,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,235.975,-123.4875,270.0,bottom
C13,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,88.3,-125.7,-90.0,top
C14,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,86.5,-125.7,-90.0,top
C16,.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,108.0,-133.0,-90.0,top
C17,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,106.0,-133.0,-90.0,top
C2,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,230.4375,-132.75,180.0,top
C3,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,261.375,-125.75,270.0,bottom
C4,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,263.485,-125.75,270.0,bottom
C5,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,185.4,-129.4,180.0,top
C6,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,185.4,-126.8,180.0,top
C7,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,241.375,-123.35,90.0,bottom
C8,.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,91.6,-132.0,-90.0,top
C9,1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,234.175,-130.75,270.0,bottom
D2,SMAJ58A,D_SMA,88.3,-132.2,-90.0,top
D4,1N4742-12V,D_DO-41_SOD81_P10.16mm_Horizontal,101.0,-127.4,0.0,top
IC1,TPS2373-4RGWR,Texas_RGW0020A_VQFN-20-1EP_5x5mm_P0.65mm_EP3.15x3.15mm,101.0,-132.6375,0.0,top
J1,USB_C_Receptacle_USB2.0_14P,USB_C_Receptacle_XKB_U262-16XN-4BVC11,202.28,-124.06,180.0,top
J10,Conn_01x02,PinHeader_1x02_P2.00mm_Vertical,227.2,-125.4,0.0,top
J2,WE-RJ45LAN 10/100BaseT PoE,7499211125,73.839,-131.485,90.0,top
J3,Screw_Terminal_01x03,TerminalBlock_RND_205-00013_1x03_P5.00mm_Horizontal,196.4,-138.0,0.0,top
J4,Screw_Terminal_01x03,TerminalBlock_RND_205-00013_1x03_P5.00mm_Horizontal,179.4,-138.0,0.0,top
J5,Screw_Terminal_01x03,TerminalBlock_RND_205-00013_1x03_P5.00mm_Horizontal,162.4,-138.2,0.0,top
J6,Screw_Terminal_01x03,TerminalBlock_RND_205-00013_1x03_P5.00mm_Horizontal,162.3,-124.9,180.0,top
J7,Conn_01x04,PinSocket_1x04_P2.54mm_Vertical,255.385,-141.325,90.0,top
J8,Conn_01x02,TerminalBlock_MetzConnect_Type055_RT01502HDWU_1x02_P5.00mm_Horizontal,148.0,-125.6,180.0,top
J9,Conn_01x04,PinSocket_1x04_P2.54mm_Vertical,206.2,-137.99,180.0,top
Q1,NPN,TO-92_Inline_Wide,214.06,-130.0,0.0,top
Q2,NPN,TO-92_Inline_Wide,214.06,-124.8,0.0,top
R1,5.1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,199.0,-128.4,180.0,top
R10,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,176.9,-124.5,90.0,top
R11,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,180.07,-124.4875,90.0,top
R12,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.4,-124.4875,90.0,top
R13,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,243.575,-131.75,0.0,top
R14,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,250.575,-123.6125,270.0,bottom
R15,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,240.805,-121.8375,90.0,top
R16,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,243.575,-130.15,0.0,top
R17,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,242.605,-121.8375,90.0,top
R18,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,244.175,-121.8375,90.0,top
R19,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,252.375,-123.6125,270.0,bottom
R2,5.1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,205.2,-128.4,0.0,top
R20,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,254.175,-123.6125,270.0,bottom
R24,12.1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,214.2,-133.2,180.0,top
R29,18k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,94.0,-132.0,90.0,top
R3,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,209.2,-128.9125,-90.0,top
R30,7.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,95.8,-132.0,90.0,top
R31,62,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,87.6,-138.4,-90.0,top
R32,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.8,-139.0,-90.0,top
R33,1,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,89.4,-138.4,-90.0,top
R34,100,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,94.8,-139.0,-90.0,top
R35,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.0,-139.0,-90.0,top
R36,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,97.89,-139.0,-90.0,top
R37,1.3k,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,108.4,-138.8,180.0,top
R4,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,209.2,-125.1125,90.0,top
R5,12k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,234.175,-123.4375,-90.0,top
R6,300,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,239.375,-122.35,270.0,bottom
R7,12k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,241.575,-132.95,180.0,bottom
R8,300,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,237.775,-122.35,90.0,bottom
R9,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,174.8,-124.5,90.0,top
SW1,SW_Push,SW_PUSH_6mm_H4.3mm,230.375,-138.35,90.0,top
U1,ESP32-WROOM-32E,ESP32-WROOM-32D,255.35,-129.15,-90.0,top
U2,CH340C,SOIC-16_3.9x9.9mm_P1.27mm,221.4,-128.2,180.0,top
U3,~,Mini_DC-DC_Buck,130.0,-131.5,180.0,top
U4,LAN8710A,QFN-32-1EP_5x5mm_P0.5mm_EP3.3x3.3mm_ThermalVias,238.225,-128.6,270.0,bottom
U5,AMS1117-3.3,SOT-223-3_TabPin2,192.0,-126.4,0.0,top
U7,TXS0108EPW,TSSOP-20_4.4x6.5mm_P0.65mm,212.0,-137.6,180.0,top
